nom;balf;cod_quartier;sndi_domaine;cod_dir_dep;cod_dep;lib_dep;dom_fonc
papaye;[email];CJ;75-Statistiques de court terme entreprises;DSE;DSCT;Dep. statistiques de court terme;Stat. de court terme entreprises
Estanp;[email];EN;44-Projet Estanp;DSE;DSCT;Dep. statistiques de court terme;Stat. structurelles d’entreprises
elire;[email];RI;44-Répertoire des personnes;DSDS;DD;Dep. démographie;Rep. de personnes physiques
am3ds;[email];RI;45-Silo;DSDS;DD;Dep. démographie;Rep. statistiques démographiques et sociales
pareo;;CJ;75-Statistiques de court terme entreprises;DSE;DSCT;Dep. statistiques de court terme;Stat. de court terme entreprises
brpp;[email];RI;44-Répertoire des personnes;DSDS;DD;Dep. démographie;Rep. de personnes physiques
Harmonica;[email];CJ;75-Statistiques de court terme entreprises;DSE;DSCT;Dep. statistiques de court terme;Stat. de court terme entreprises
trombi;[email];RH;75-Secrétariat général;SG;UCAT;Unité coordination des activités transversales;Sites web, communication
majiba3;[email];AP;75-DOT;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
achille;[email];RP;75-Démographie;DSDS;DD;Dep. démographie;Recensement de la population
orbeonexist;[email];ST;59-Préparer - Collecter;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Filière de produits d’enquêtes
octavie;[email];EN;75-Statistiques de court terme entreprises;DSE;DSS;Dep. des synthèses sectorielles;Enquêtes auprès des entreprises
hyperx;[email];UT;service assistance aux utilisateurs;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
majsql;[email];AN;75-DOT;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
gecocour;[email];PL;45-GAT;SG;DCVCT;Dep. cadre de vie et des conditions de travail;Secrétariat Général
pegase;[email];AN;75-DOT;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
r2d2;[email];AP;75-DOT;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
replicateurs;[email];AN;75-DOT;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
Pogues;[email];ST;59-Métadonnées, Concevoir, Traiter;DMCSI;UQ;Unité qualité;Filière de produits d’enquêtes
aida;;DF;75-Diffusion;DDAR;DAR;Dep. action régionale;Cycle aval de la donnée
compas;[email];UT;75-DOT;DSI;DDSI;Dep. développement du système d'information;Services informatiques
bangles;[email];ST;59-Métadonnées, Concevoir, Traiter;DMCSI;OSE;Unité Offre de Services filière d'Enquête;Filière de produits d’enquêtes
oiseau;;AP;aucun domaine de dev.;DSI;DPII;Dep. Production et infrastructure informatique;
stromae;;ST;;;;;
spoc;[email];AN;75-DOT;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
sugoi;[email];AN;75-DOT;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
Icare;;DF;aucun domaine de dev.;DDAR;DCSP;Dep. communication et services aux publics;Sites web, communication
Insee Mobile;;DF;aucun domaine de dev.;DDAR;DCSP;Dep. communication et services aux publics;Sites web, communication
PFUE;[email];DF;13-GCoc;DDAR;UPOD;Unité Pilotage et Offre de Données;Sites web, communication
Site de secours;[email];DF;13-GCoc;DDAR;DOE;Dep. offre éditoriale;Sites web, communication
Blog;[email];PL;13-GCoc;DDAR;DCSP;Dep. communication et services aux publics;Sites web, communication
Formation;[email];RH;75-Secrétariat général;SG;DRH;Dep. des ressources humaines;Secrétariat Général
OGD;[email];RH;aucun domaine de dev.;SG;DRH;Dep. des ressources humaines;Secrétariat Général
Web Cnis 2;[email];PL;13-GCoc;DDAR;SGCNIS;Secrétariat général du Conseil National Information Statistique;Sites web, communication
Autorité statistique publique;[email];PL;13-GCoc;DMCSI;DCSI;Dep. coordination statistique et internationale;Sites web, communication
Géoclip;;DF;aucun domaine de dev.;DDAR;SGCNIS;Secrétariat général du Conseil National Information Statistique;Sites web, communication
Capi - Poste de gestion;[email];MN;59-Informatisation Des Enquêtes;DSDS;DPCEM;Dep. des Prix à la Consommation et Enquêtes Ménages;Enquêtes auprès des ménages
Census21;[email];RP;75-Démographie;DSDS;DD;Dep. démographie;Recensement de la population
RSST;[email];RH;13-GCoc;SG;DCVCT;Dep. cadre de vie et des conditions de travail;Secrétariat Général
aireppnet;[email];RI;44-Répertoire des personnes;DSDS;DD;Dep. démographie;Rep. de personnes physiques
static;[email];AP;75-DOT;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
Pro connect;[email];RE;44-Haute disponibilité;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Rep. d’entreprises
profiam;[email];RI;45-Silo;DSDS;RESIL;Programme Répertoires Statistiques d'Individus et de Logements ;Rep. statistiques démographiques et sociales
plateforme-de-donnees;;DF;75-Diffusion;DDAR;UPOD;Unité Pilotage et Offre de Données;Cycle aval de la donnée
urbanisation-datacenter;;UT;aucun domaine de dev.;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
rorcal;[email];RP;45-Géo;DSDS;DD;Dep. démographie;Recensement de la population
parcours;[email];RH;75-Secrétariat général;SG;DRH;Dep. des ressources humaines;Secrétariat Général
soc;;AP;aucun domaine de dev.;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
elbs;[email];CJ;59-Préparer - Collecter;DSDS;DRCVM;Dep. des ressources et des conditions de vie des ménages;Enquêtes auprès des ménages
editique_conception;;UT;44-Editique;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
editique_impression;;UT;44-Editique;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
tourisme3;[email];CJ;45-GAT;DSE;DSS;Dep. des synthèses sectorielles;Enquêtes auprès des entreprises
archimed;[email];PL;45-GAT;DDAR;UPOD;Unité Pilotage et Offre de Données;Cycle aval de la donnée
arccts;[email];EP;45-Siera;DSDS;DERA;Dep. emploi et des revenus d'activités;Stat. sur l’emploi et les revenus d’activité
apirh;[email];RH;75-Secrétariat général;SG;UCAT;Unité coordination des activités transversales;Secrétariat Général
arc;[email];EP;45-Siera;DSDS;DERA;Dep. emploi et des revenus d'activités;Stat. sur l’emploi et les revenus d’activité
apisirene;[email];RE;44-Haute disponibilité;DDAR;DCSP;Dep. communication et services aux publics;Rep. d’entreprises
arcdads;[email];EP;45-Siera;DSDS;DERA;Dep. emploi et des revenus d'activités;Stat. sur l’emploi et les revenus d’activité
arcfiscalresil;[email];EP;45-Silo;DSDS;DD;Dep. démographie;Rep. statistiques démographiques et sociales
arcpasrauresil;[email];EP;45-Silo;DSDS;DD;Dep. démographie;Rep. statistiques démographiques et sociales
ariege;[email];CN;75-Etudes et synthèses;DESE;DCN;Dep. des comptes nationaux;Comptes nationaux
artemis;[email];EP;45-Siera;DSDS;DERA;Dep. emploi et des revenus d'activités;Stat. sur l’emploi et les revenus d’activité
artemisdads;[email];EP;45-Siera;DSDS;DERA;Dep. emploi et des revenus d'activités;Stat. sur l’emploi et les revenus d’activité
diane;[email];EP;45-Siera;DSDS;DERA;Dep. emploi et des revenus d'activités;Stat. sur l’emploi et les revenus d’activité
athenes;[email];PL;45-GAT;DDAR;DAR;Dep. action régionale;Cycle aval de la donnée
perret;;EN;44-Projet Estanp;DSE;DSCT;Dep. statistiques de court terme;Stat. structurelles d’entreprises
baseressources;[email];RH;75-Secrétariat général;SG;DAF;Dep. des affaires financières;Secrétariat Général
beatles;[email];ST;59-Préparer - Collecter;DSDS;DPCEM;Dep. des Prix à la Consommation et Enquêtes Ménages;Filière de produits d’enquêtes
stromae-dsfr;[email];ST;59-Métadonnées, Concevoir, Traiter;DMCSI;UQ;Unité qualité;Filière de produits d’enquêtes
bpe2;[email];RP;45-GAT;DDAR;DAR;Dep. action régionale;Cycle aval de la donnée
Calia;[email];RH;75-Secrétariat général;SG;DRH;Dep. des ressources humaines;Secrétariat Général
calvados;[email];EN;75-Statistiques de court terme entreprises;DSE;DSCT;Dep. statistiques de court terme;Stat. structurelles d’entreprises
citrus;[email];EN;44-Statistiques structurelles d’entreprises;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Stat. structurelles d’entreprises
collecteprix;[email];PX;75-IPC;DSDS;DPCEM;Dep. des Prix à la Consommation et Enquêtes Ménages;Prix à la consommation
coltrane;[email];ST;59-Préparer - Collecter;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Filière de produits d’enquêtes
conjoncture;[email];CJ;75-Etudes et synthèses;DESE;DC;Dep. conjoncture;Conjoncture
conjoncturedepouillement;[email];CJ;75-Etudes et synthèses;DESE;DC;Dep. conjoncture;Conjoncture
contentieux;[email];PL;44-Support au développement;SG;UAJC;Unité affaires juridiques et contentieuses;Secrétariat Général
csns;[email];RI;45-Silo;DSDS;DD;Dep. démographie;Rep. statistiques démographiques et sociales
DDC;[email];PX;45-SDI;DSDS;DPCEM;Dep. des Prix à la Consommation et Enquêtes Ménages;Prix à la consommation
ddl;[email];DF;75-Diffusion;DDAR;DOE;Dep. offre éditoriale;Cycle aval de la donnée
dianedads;[email];EP;45-Siera;DSDS;DERA;Dep. emploi et des revenus d'activités;Stat. sur l’emploi et les revenus d’activité
dsnflash;[email];EP;45-Siera;DSDS;DERA;Dep. emploi et des revenus d'activités;Stat. sur l’emploi et les revenus d’activité
ecmoss;[email];CN;45-Siera;DSDS;DERA;Dep. emploi et des revenus d'activités;Stat. sur l’emploi et les revenus d’activité
edl;dg75-dsi-maintenance [email];DF;75-Diffusion;DDAR;DAR;Dep. action régionale;Cycle aval de la donnée
edlmeta;dg75-dsi-maintenance [email];DF;75-Diffusion;DDAR;DAR;Dep. action régionale;Cycle aval de la donnée
edp;[email];AP;44-Répertoire des personnes;DSDS;UEDS;Unité des études démographiques et sociales;Rep. de personnes physiques
edt;[email];ST;59-Métadonnées, Concevoir, Traiter;DSDS;DRCVM;Dep. des ressources et des conditions de vie des ménages;Enquêtes auprès des ménages
eec3;[email];MN;59-Préparer - Collecter;DSDS;DERA;Dep. emploi et des revenus d'activités;Enquêtes auprès des ménages
creacartes;[email];GE;45-Géo;DMCSI;DMS;Dep. des méthodes statistiques;Services géographiques
eno;[email];ST;59-Métadonnées, Concevoir, Traiter;DMCSI;DMS;Dep. des méthodes statistiques;Filière de produits d’enquêtes
enquetesprix;[email];PX;75-IPC;DSDS;DPCEM;Dep. des Prix à la Consommation et Enquêtes Ménages;Prix à la consommation
equilibr;[email];RH;75-Secrétariat général;SG;DAF;Dep. des affaires financières;Secrétariat Général
era;[email];ST;59-Préparer - Collecter;DSDS;UEDS;Unité des études démographiques et sociales;Enquêtes auprès des ménages
oscar;[email];UT;75-DOT;DSI;UNISSI;Unité Innovation et stratégie du système d'information;Services informatiques
erfsdrm;[email];MN;45-Silo;DSDS;DRCVM;Dep. des ressources et des conditions de vie des ménages;Rep. statistiques démographiques et sociales
esane;[email];EN;44-Statistiques structurelles d’entreprises;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Stat. structurelles d’entreprises
esanearc;[email];EN;44-Statistiques structurelles d’entreprises;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Stat. structurelles d’entreprises
Genesis;[email];ST;59-Métadonnées, Concevoir, Traiter;DMCSI;OSE;Unité Offre de Services filière d'Enquête;Filière de produits d’enquêtes
figaro;[email];PL;45-GAT;DDAR;UPOD;Unité Pilotage et Offre de Données;Cycle aval de la donnée
filosofi2;[email];MN;45-Silo;DSDS;DRCVM;Dep. des ressources et des conditions de vie des ménages;Rep. statistiques démographiques et sociales
ful;[email];EN;75-Statistiques de court terme entreprises;DSE;DSCT;Dep. statistiques de court terme;Stat. structurelles d’entreprises
gaia;[email];GE;45-Géo;DMCSI;DMS;Dep. des méthodes statistiques;Services géographiques
Geneppi;[email];RH;75-Secrétariat général;SG;UCAT;Unité coordination des activités transversales;Secrétariat Général
generic;;ST;44-Projet Estanp;DSE;DSS;Dep. des synthèses sectorielles;Filière de produits d’enquêtes
goeland;[email];CN;75-Etudes et synthèses;DESE;DCN;Dep. des comptes nationaux;Comptes nationaux
geoloc;[email];GE;45-Géo;DDAR;DAR;Dep. action régionale;Services géographiques
heracles;[email];EP;45-Siera;DSDS;DERA;Dep. emploi et des revenus d'activités;Stat. sur l’emploi et les revenus d’activité
homere;[email];RP;75-Démographie;DSDS;DD;Dep. démographie;Recensement de la population
trust;[email];ST;59-Métadonnées, Concevoir, Traiter;DMCSI;OSE;Unité Offre de Services filière d'Enquête;Filière de produits d’enquêtes
itac;[email];RP;75-Démographie;DSDS;DD;Dep. démographie;Recensement de la population
kraftwerk;[email];ST;59-Métadonnées, Concevoir, Traiter;DMCSI;OSE;Unité Offre de Services filière d'Enquête;Filière de produits d’enquêtes
lei;[email];RE;44-Répertoire d'entreprise - Soleil;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Rep. d’entreprises
p7cms;[email];RP;75-Démographie;DSDS;DD;Dep. démographie;Recensement de la population
lifi3;[email];EN;44-Statistiques structurelles d’entreprises;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Stat. structurelles d’entreprises
gecoentr;[email];PL;45-GAT;SG;DCVCT;Dep. cadre de vie et des conditions de travail;Secrétariat Général
melauto;[email];MN;59-Préparer - Collecter;DSDS;DERA;Dep. emploi et des revenus d'activités;Enquêtes auprès des ménages
melodi;;DF;75-Diffusion;DDAR;DOE;Dep. offre éditoriale;Cycle aval de la donnée
messhugah;[email];ST;59-Préparer - Collecter;DMCSI;OSE;Unité Offre de Services filière d'Enquête;Filière de produits d’enquêtes
mouvin;[email];RH;75-Secrétariat général;SG;UCAT;Unité coordination des activités transversales;Secrétariat Général
Nautile;[email];MN;45-Silo;DMCSI;DMS;Dep. des méthodes statistiques;Services statistiques transverses
oasis;[email];EN;75-Statistiques de court terme entreprises;DSE;DSCT;Dep. statistiques de court terme;Stat. structurelles d’entreprises
ocapi;[email];EN;75-Statistiques de court terme entreprises;DSE;DSCT;Dep. statistiques de court terme;Stat. de court terme entreprises
odic;[email];RP;75-Démographie;DSDS;DD;Dep. démographie;Recensement de la population
odicbatch;[email];RP;75-Démographie;DSDS;DD;Dep. démographie;Recensement de la population
ofats;[email];CJ;59-Métadonnées, Concevoir, Traiter;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Enquêtes auprès des entreprises
omphale;[email];RP;75-Diffusion;DDAR;DAR;Dep. action régionale;Cycle aval de la donnée
Opale;[email];MN;59-Préparer - Collecter;DSDS;DPCEM;Dep. des Prix à la Consommation et Enquêtes Ménages;Enquêtes auprès des ménages
Origami;[email];EN;75-Statistiques de court terme entreprises;DSE;DSCT;Dep. statistiques de court terme;Stat. de court terme entreprises
Estanpille;[email];EN;44-Projet Estanp;DSE;DSCT;Dep. statistiques de court terme;Stat. structurelles d’entreprises
orus;[email];RE;44-Répertoire d'entreprise - Soleil;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Rep. d’entreprises
p1;[email];RP;75-Démographie;DSDS;DD;Dep. démographie;Recensement de la population
p2;[email];RP;75-Démographie;DSDS;DD;Dep. démographie;Recensement de la population
p7;[email];RP;75-Démographie;DSDS;DD;Dep. démographie;Recensement de la population
rca;[email];RP;45-Géo;DSDS;DD;Dep. démographie;Services géographiques
pilot;[email];PL;75-Secrétariat général;SG;DAF;Dep. des affaires financières;Secrétariat Général
pilotdon;[email];PL;75-Secrétariat général;SG;DAF;Dep. des affaires financières;Secrétariat Général
popleg;[email];RP;75-Démographie;DSDS;DD;Dep. démographie;Recensement de la population
prismeipc;[email];PX;75-IPC;DSDS;DPCEM;Dep. des Prix à la Consommation et Enquêtes Ménages;Prix à la consommation
profilapp;[email];EN;44-Statistiques structurelles d’entreprises;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Stat. structurelles d’entreprises
protools;[email];ST;59-Préparer - Collecter;DSDS;DPCEM;Dep. des Prix à la Consommation et Enquêtes Ménages;Filière de produits d’enquêtes
prvempl;[email];MN;59-Métadonnées, Concevoir, Traiter;DSDS;DERA;Dep. emploi et des revenus d'activités;Enquêtes auprès des ménages
prvform;[email];MN;59-Métadonnées, Concevoir, Traiter;DSDS;DERA;Dep. emploi et des revenus d'activités;Enquêtes auprès des ménages
publicenemy;[email];ST;59-Métadonnées, Concevoir, Traiter;DSDS;DPCEM;Dep. des Prix à la Consommation et Enquêtes Ménages;Filière de produits d’enquêtes
queen;[email];MN;59-Préparer - Collecter;DSDS;DPCEM;Dep. des Prix à la Consommation et Enquêtes Ménages;Filière de produits d’enquêtes
rapsodie;[email];MN;45-Silo;DSDS;DRCVM;Dep. des ressources et des conditions de vie des ménages;Rep. statistiques démographiques et sociales
referentielpilot;[email];RH;75-Secrétariat général;SG;DAF;Dep. des affaires financières;Secrétariat Général
refigeo2;[email];GE;45-Géo;DMCSI;DMS;Dep. des méthodes statistiques;Services géographiques
rem;[email];ST;59-Préparer - Collecter;DSDS;DPCEM;Dep. des Prix à la Consommation et Enquêtes Ménages;Filière de produits d’enquêtes
observabilite;[email];AP;Observabilité du SI;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
rmes;[email];ST;59-Métadonnées, Concevoir, Traiter;DMCSI;UQ;Unité qualité;Services statistiques transverses
rpetmoi;[email];RP;75-Démographie;DSDS;DD;Dep. démographie;Recensement de la population
sabiane;[email];MN;59-Préparer - Collecter;DMCSI;OSE;Unité Offre de Services filière d'Enquête;Filière de produits d’enquêtes
sic;[email];ST;59-Préparer - Collecter;DMCSI;OSE;Unité Offre de Services filière d'Enquête;Filière de produits d’enquêtes
A-Régie;[email];PL;75-Secrétariat général;SG;DAF;Dep. des affaires financières;Secrétariat Général
sicore;[email];ST;59-Métadonnées, Concevoir, Traiter;DMCSI;DMS;Dep. des méthodes statistiques;Services statistiques transverses
side;[email];RE;44-Statistiques structurelles d’entreprises;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Stat. structurelles d’entreprises
sirene4;[email];RE;44-Répertoire d'Entreprise - Sirene;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Rep. d’entreprises
sirene4declaration;[email];RE;44-Répertoire d'Entreprise - Sirene;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Rep. d’entreprises
sirene4gestion;[email];RE;44-Répertoire d'Entreprise - Sirene;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Rep. d’entreprises
sirene4services;[email];RE;44-Répertoire d'Entreprise - Sirene;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Rep. d’entreprises
sirhius;[email];RH;75-Secrétariat général;SG;UCAT;Unité coordination des activités transversales;Secrétariat Général
sirus;[email];RE;44-Répertoire d'entreprise - Soleil;DSE;DRISS;Dep. répertoires, infrastructures et statistiques structurelles;Rep. d’entreprises
synchro-rh;[email];RH;75-DOT;DSI;DPII;Dep. Production et infrastructure informatique;Secrétariat Général
syracuse;[email];RE;44-Haute disponibilité;DDAR;DCSP;Dep. communication et services aux publics;Rep. d’entreprises
thesee;[email];EP;45-Siera;DSDS;DERA;Dep. emploi et des revenus d'activités;Stat. sur l’emploi et les revenus d’activité
toucan;[email];CN;75-Etudes et synthèses;DESE;DCN;Dep. des comptes nationaux;Comptes nationaux
web4g;[email];DF;75-Diffusion;DDAR;DOE;Dep. offre éditoriale;Sites web, communication
xml;[email];DF;44-Répertoire des personnes;DSI;DPII;Dep. Production et infrastructure informatique;Sites web, communication
Conex;[email];RH;75-Secrétariat général;SG;DRH;Dep. des ressources humaines;Secrétariat Général
Site comité du label;[email];PL;13-GCoc;DMCSI;ACM;Administration du comité du Label;Sites web, communication
chaine informatisation des enquêtes;[email];CJ;59-Informatisation Des Enquêtes;DSDS;DRCVM;Dep. des ressources et des conditions de vie des ménages;Enquêtes auprès des ménages
Tikicom;[email];RP;75-Démographie;DSDS;DD;Dep. démographie;Recensement de la population
Centaure;;MN;59-Informatisation Des Enquêtes;DSDS;DPCEM;Dep. des Prix à la Consommation et Enquêtes Ménages;Enquêtes auprès des ménages
Intranet Insee;[email];PL;13-GCoc;SG;UCAT;Unité coordination des activités transversales;Secrétariat Général
infocentre;[email];MN;59-Préparer - Collecter;DSDS;DPCEM;Dep. des Prix à la Consommation et Enquêtes Ménages;Enquêtes auprès des ménages
coltcour;[email];UT;44-Editique;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
editique;[email];UT;44-Editique;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
gemini;[email];PL;44-Editique;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
placebo;[email];UT;44-Editique;DSI;DPII;Dep. Production et infrastructure informatique;Services informatiques
resil;[email];RI;45-Silo;DSDS;RESIL;Programme Répertoires Statistiques d'Individus et de Logements ;Rep. statistiques démographiques et sociales
atlasrp;[email];RP;45-Géo;DSDS;DD;Dep. démographie;Services géographiques
analyzer;[email];UT;75-DOT;DSI;DDSI;Dep. développement du système d'information;Services informatiques
baffil;[email];MN;45-Silo;DSDS;DRCVM;Dep. des ressources et des conditions de vie des ménages;Rep. statistiques démographiques et sociales
fideli2;[email];MN;45-Silo;DSDS;DRCVM;Dep. des ressources et des conditions de vie des ménages;Rep. statistiques démographiques et sociales
Site comité secret statistique;[email];PL;13-GCoc;SG;UAJC;Unité affaires juridiques et contentieuses;Sites web, communication
Questionnaire internet de l'enquête emploi;[email];MN;59-Informatisation Des Enquêtes;DSDS;DPCEM;Dep. des Prix à la Consommation et Enquêtes Ménages;Enquêtes auprès des ménages
