Vserver;Volume;Capacite;Utilise
"<a href=""index.php?vserver=pd_as_an_d1_50&amp;volume=vol_pd_as_an_d1_50_data"">pd_as_an_d1_50</a>";vol_pd_as_an_d1_50_data;100GB;398.1MB
"<a href=""index.php?vserver=pd_as_an_d1_50&amp;volume=vol_pd_as_an_d1_50_logs"">pd_as_an_d1_50</a>";vol_pd_as_an_d1_50_logs;50GB;19.61GB
"<a href=""index.php?vserver=pd_as_ap_d1_50&amp;volume=vol_pd_as_ap_d1_50_data"">pd_as_ap_d1_50</a>";vol_pd_as_ap_d1_50_data;35GB;19.17GB
"<a href=""index.php?vserver=pd_as_ap_d1_50&amp;volume=vol_pd_as_ap_d1_50_logs"">pd_as_ap_d1_50</a>";vol_pd_as_ap_d1_50_logs;171GB;50.86GB
"<a href=""index.php?vserver=pd_as_cj_d1_50&amp;volume=vol_pd_as_cj_d1_50_data"">pd_as_cj_d1_50</a>";vol_pd_as_cj_d1_50_data;250GB;95.70GB
"<a href=""index.php?vserver=pd_as_cj_d1_50&amp;volume=vol_pd_as_cj_d1_50_logs"">pd_as_cj_d1_50</a>";vol_pd_as_cj_d1_50_logs;125GB;9.00GB
"<a href=""index.php?vserver=pd_as_cn_d1_50&amp;volume=vol_pd_as_cn_d1_50_data"">pd_as_cn_d1_50</a>";vol_pd_as_cn_d1_50_data;1022GB;43.70GB
"<a href=""index.php?vserver=pd_as_cn_d1_50&amp;volume=vol_pd_as_cn_d1_50_logs"">pd_as_cn_d1_50</a>";vol_pd_as_cn_d1_50_logs;54GB;2.52GB
"<a href=""index.php?vserver=pd_as_df_d1_50&amp;volume=vol_pd_as_df_d1_50_data"">pd_as_df_d1_50</a>";vol_pd_as_df_d1_50_data;540GB;136.5GB
"<a href=""index.php?vserver=pd_as_df_d1_50&amp;volume=vol_pd_as_df_d1_50_logs"">pd_as_df_d1_50</a>";vol_pd_as_df_d1_50_logs;19GB;2.03GB
"<a href=""index.php?vserver=pd_as_en_d1_50&amp;volume=vol_pd_as_en_d1_50_data"">pd_as_en_d1_50</a>";vol_pd_as_en_d1_50_data;2TB;1.29TB
"<a href=""index.php?vserver=pd_as_en_d1_50&amp;volume=vol_pd_as_en_d1_50_logs"">pd_as_en_d1_50</a>";vol_pd_as_en_d1_50_logs;143GB;89.96GB
"<a href=""index.php?vserver=pd_as_ep_d1_50&amp;volume=vol_pd_as_ep_d1_50_data"">pd_as_ep_d1_50</a>";vol_pd_as_ep_d1_50_data;4.88TB;2.36TB
"<a href=""index.php?vserver=pd_as_ep_d1_50&amp;volume=vol_pd_as_ep_d1_50_logs"">pd_as_ep_d1_50</a>";vol_pd_as_ep_d1_50_logs;100GB;19.46GB
"<a href=""index.php?vserver=pd_as_et_d1_50&amp;volume=vol_pd_as_et_d1_50_data"">pd_as_et_d1_50</a>";vol_pd_as_et_d1_50_data;126GB;3.43GB
"<a href=""index.php?vserver=pd_as_et_d1_50&amp;volume=vol_pd_as_et_d1_50_logs"">pd_as_et_d1_50</a>";vol_pd_as_et_d1_50_logs;18GB;206.6MB
"<a href=""index.php?vserver=pd_as_ge_d1_50&amp;volume=vol_pd_as_ge_d1_50_data"">pd_as_ge_d1_50</a>";vol_pd_as_ge_d1_50_data;700GB;429.5GB
"<a href=""index.php?vserver=pd_as_ge_d1_50&amp;volume=vol_pd_as_ge_d1_50_logs"">pd_as_ge_d1_50</a>";vol_pd_as_ge_d1_50_logs;21GB;5.85GB
"<a href=""index.php?vserver=pd_as_if_d1_50&amp;volume=vol_pd_as_if_d1_50_data"">pd_as_if_d1_50</a>";vol_pd_as_if_d1_50_data;100GB;1.14GB
"<a href=""index.php?vserver=pd_as_if_d1_50&amp;volume=vol_pd_as_if_d1_50_logs"">pd_as_if_d1_50</a>";vol_pd_as_if_d1_50_logs;20GB;33.09MB
"<a href=""index.php?vserver=pd_as_mn_d1_50&amp;volume=vol_pd_as_mn_d1_50_data"">pd_as_mn_d1_50</a>";vol_pd_as_mn_d1_50_data;18TB;7.87TB
"<a href=""index.php?vserver=pd_as_mn_d1_50&amp;volume=vol_pd_as_mn_d1_50_logs"">pd_as_mn_d1_50</a>";vol_pd_as_mn_d1_50_logs;54GB;28.76GB
"<a href=""index.php?vserver=pd_as_pl_d1_50&amp;volume=vol_pd_as_pl_d1_50_data"">pd_as_pl_d1_50</a>";vol_pd_as_pl_d1_50_data;325GB;197.5GB
"<a href=""index.php?vserver=pd_as_pl_d1_50&amp;volume=vol_pd_as_pl_d1_50_logs"">pd_as_pl_d1_50</a>";vol_pd_as_pl_d1_50_logs;54GB;29.93GB
"<a href=""index.php?vserver=pd_as_px_d1_50&amp;volume=vol_pd_as_px_d1_50_data"">pd_as_px_d1_50</a>";vol_pd_as_px_d1_50_data;1.46TB;603.1GB
"<a href=""index.php?vserver=pd_as_px_d1_50&amp;volume=vol_pd_as_px_d1_50_logs"">pd_as_px_d1_50</a>";vol_pd_as_px_d1_50_logs;18GB;553.9MB
"<a href=""index.php?vserver=pd_as_re_d1_50&amp;volume=vol_pd_as_re_d1_50_data"">pd_as_re_d1_50</a>";vol_pd_as_re_d1_50_data;100GB;43.82GB
"<a href=""index.php?vserver=pd_as_re_d1_50&amp;volume=vol_pd_as_re_d1_50_logs"">pd_as_re_d1_50</a>";vol_pd_as_re_d1_50_logs;35GB;1.13GB
"<a href=""index.php?vserver=pd_as_rh_d1_50&amp;volume=vol_pd_as_rh_d1_50_data"">pd_as_rh_d1_50</a>";vol_pd_as_rh_d1_50_data;18GB;1.20GB
"<a href=""index.php?vserver=pd_as_rh_d1_50&amp;volume=vol_pd_as_rh_d1_50_logs"">pd_as_rh_d1_50</a>";vol_pd_as_rh_d1_50_logs;18GB;341.7MB
"<a href=""index.php?vserver=pd_as_ri_d1_50&amp;volume=vol_pd_as_ri_d1_50_data"">pd_as_ri_d1_50</a>";vol_pd_as_ri_d1_50_data;3.91TB;2.74TB
"<a href=""index.php?vserver=pd_as_ri_d1_50&amp;volume=vol_pd_as_ri_d1_50_logs"">pd_as_ri_d1_50</a>";vol_pd_as_ri_d1_50_logs;18GB;1.13GB
"<a href=""index.php?vserver=pd_as_rp_d1_50&amp;volume=vol_pd_as_rp_d1_50_data"">pd_as_rp_d1_50</a>";vol_pd_as_rp_d1_50_data;21TB;7.65TB
"<a href=""index.php?vserver=pd_as_rp_d1_50&amp;volume=vol_pd_as_rp_d1_50_logs"">pd_as_rp_d1_50</a>";vol_pd_as_rp_d1_50_logs;54GB;2.49GB
"<a href=""index.php?vserver=pd_as_st_d1_50&amp;volume=vol_pd_as_st_d1_50_data"">pd_as_st_d1_50</a>";vol_pd_as_st_d1_50_data;350GB;143.4GB
"<a href=""index.php?vserver=pd_as_st_d1_50&amp;volume=vol_pd_as_st_d1_50_logs"">pd_as_st_d1_50</a>";vol_pd_as_st_d1_50_logs;21GB;10.15GB
"<a href=""index.php?vserver=pd_as_ut_d1_50&amp;volume=vol_pd_as_ut_d1_50_data"">pd_as_ut_d1_50</a>";vol_pd_as_ut_d1_50_data;700GB;229.8GB
"<a href=""index.php?vserver=pd_as_ut_d1_50&amp;volume=vol_pd_as_ut_d1_50_logs"">pd_as_ut_d1_50</a>";vol_pd_as_ut_d1_50_logs;36GB;3.77GB
"<a href=""index.php?vserver=pd_aus_COM&amp;volume=vol_pd_aus_COM"">pd_aus_COM</a>";vol_pd_aus_COM;200GB;62.44GB
"<a href=""index.php?vserver=pd_aus_DEP&amp;volume=vol_pd_aus_DEP"">pd_aus_DEP</a>";vol_pd_aus_DEP;520GB;51.37GB
"<a href=""index.php?vserver=pd_aus_ECH&amp;volume=vol_pd_aus_ECH"">pd_aus_ECH</a>";vol_pd_aus_ECH;45TB;26.99TB
"<a href=""index.php?vserver=pd_aus_ESP_U&amp;volume=vol_pd_aus_ESP_U"">pd_aus_ESP_U</a>";vol_pd_aus_ESP_U;6TB;3.70TB
"<a href=""index.php?vserver=pd_aus_ESP_Z&amp;volume=vol_pd_aus_ESP_Z"">pd_aus_ESP_Z</a>";vol_pd_aus_ESP_Z;16TB;8.86TB
"<a href=""index.php?vserver=pd_aus_GEN&amp;volume=vol_pd_aus_GEN"">pd_aus_GEN</a>";vol_pd_aus_GEN;6TB;5.40TB
"<a href=""index.php?vserver=pd_aus_HAB&amp;volume=vol_pd_aus_HAB"">pd_aus_HAB</a>";vol_pd_aus_HAB;131TB;118.5TB
"<a href=""index.php?vserver=pd_aus_POL&amp;volume=vol_pd_aus_POL"">pd_aus_POL</a>";vol_pd_aus_POL;3TB;1.62TB
"<a href=""index.php?vserver=pd_aus_RFS&amp;volume=vol_pd_aus_RFS"">pd_aus_RFS</a>";vol_pd_aus_RFS;14TB;11.81TB
"<a href=""index.php?vserver=pd_aus_VER&amp;volume=vol_pd_aus_VER"">pd_aus_VER</a>";vol_pd_aus_VER;1TB;702.1GB
"<a href=""index.php?vserver=pd_aus_gen_mad&amp;volume=vol_pd_aus_gen_mad"">pd_aus_gen_mad</a>";vol_pd_aus_gen_mad;6.84TB;129.6GB
"<a href=""index.php?vserver=pd_aus_rfs_mad&amp;volume=vol_pd_aus_rfs_mad"">pd_aus_rfs_mad</a>";vol_pd_aus_rfs_mad;14.65TB;751.7MB
"<a href=""index.php?vserver=pd_dpt_if_d1_50&amp;volume=vol_pd_dpt_if_d1_50_data"">pd_dpt_if_d1_50</a>";vol_pd_dpt_if_d1_50_data;2.50TB;1.71TB
"<a href=""index.php?vserver=pd_ls_ut_d1_50&amp;volume=vol_pd_ls_ut_d1_50_data"">pd_ls_ut_d1_50</a>";vol_pd_ls_ut_d1_50_data;500GB;52.89GB
"<a href=""index.php?vserver=pd_pdc_ut_d1_50&amp;volume=vol_pd_pdc_ut_d1_50_data"">pd_pdc_ut_d1_50</a>";vol_pd_pdc_ut_d1_50_data;50GB;7.56GB
"<a href=""index.php?vserver=pd_as_an_d1_00&amp;volume=vol_pd_as_an_d1_00_data"">pd_as_an_d1_00</a>";vol_pd_as_an_d1_00_data;100GB;46.02GB
"<a href=""index.php?vserver=pd_as_an_d1_00&amp;volume=vol_pd_as_an_d1_00_logs"">pd_as_an_d1_00</a>";vol_pd_as_an_d1_00_logs;110GB;85.30GB
"<a href=""index.php?vserver=pd_as_ap_d1_00&amp;volume=vol_pd_as_ap_d1_00_data"">pd_as_ap_d1_00</a>";vol_pd_as_ap_d1_00_data;250GB;81.50GB
"<a href=""index.php?vserver=pd_as_ap_d1_00&amp;volume=vol_pd_as_ap_d1_00_logs"">pd_as_ap_d1_00</a>";vol_pd_as_ap_d1_00_logs;35GB;8.91GB
"<a href=""index.php?vserver=pd_as_df_d1_00&amp;volume=vol_pd_as_df_d1_00_data"">pd_as_df_d1_00</a>";vol_pd_as_df_d1_00_data;1.46TB;493.8GB
"<a href=""index.php?vserver=pd_as_df_d1_00&amp;volume=vol_pd_as_df_d1_00_logs"">pd_as_df_d1_00</a>";vol_pd_as_df_d1_00_logs;54GB;38.07GB
"<a href=""index.php?vserver=pd_as_en_d1_00&amp;volume=vol_pd_as_en_d1_00_data"">pd_as_en_d1_00</a>";vol_pd_as_en_d1_00_data;53GB;12.57GB
"<a href=""index.php?vserver=pd_as_en_d1_00&amp;volume=vol_pd_as_en_d1_00_logs"">pd_as_en_d1_00</a>";vol_pd_as_en_d1_00_logs;18GB;68.39MB
"<a href=""index.php?vserver=pd_as_if_d1_00&amp;volume=vol_pd_as_if_d1_00_data"">pd_as_if_d1_00</a>";vol_pd_as_if_d1_00_data;800GB;402.7GB
"<a href=""index.php?vserver=pd_as_if_d1_00&amp;volume=vol_pd_as_if_d1_00_logs"">pd_as_if_d1_00</a>";vol_pd_as_if_d1_00_logs;20GB;5.23MB
"<a href=""index.php?vserver=pd_as_mn_d1_00&amp;volume=vol_pd_as_mn_d1_00_data"">pd_as_mn_d1_00</a>";vol_pd_as_mn_d1_00_data;808GB;385.7GB
"<a href=""index.php?vserver=pd_as_mn_d1_00&amp;volume=vol_pd_as_mn_d1_00_logs"">pd_as_mn_d1_00</a>";vol_pd_as_mn_d1_00_logs;72GB;3.04GB
"<a href=""index.php?vserver=pd_as_pl_d1_00&amp;volume=vol_pd_as_pl_d1_00_data"">pd_as_pl_d1_00</a>";vol_pd_as_pl_d1_00_data;18GB;7.56GB
"<a href=""index.php?vserver=pd_as_pl_d1_00&amp;volume=vol_pd_as_pl_d1_00_logs"">pd_as_pl_d1_00</a>";vol_pd_as_pl_d1_00_logs;18GB;173.7MB
"<a href=""index.php?vserver=pd_as_px_d1_00&amp;volume=vol_pd_as_px_d1_00_data"">pd_as_px_d1_00</a>";vol_pd_as_px_d1_00_data;200GB;16.50GB
"<a href=""index.php?vserver=pd_as_px_d1_00&amp;volume=vol_pd_as_px_d1_00_logs"">pd_as_px_d1_00</a>";vol_pd_as_px_d1_00_logs;60GB;701.4MB
"<a href=""index.php?vserver=pd_as_re_d1_00&amp;volume=vol_pd_as_re_d1_00_data"">pd_as_re_d1_00</a>";vol_pd_as_re_d1_00_data;5.86TB;1.23TB
"<a href=""index.php?vserver=pd_as_re_d1_00&amp;volume=vol_pd_as_re_d1_00_logs"">pd_as_re_d1_00</a>";vol_pd_as_re_d1_00_logs;1000GB;392.3GB
"<a href=""index.php?vserver=pd_as_rh_d1_00&amp;volume=vol_pd_as_rh_d1_00_data"">pd_as_rh_d1_00</a>";vol_pd_as_rh_d1_00_data;750GB;65.54GB
"<a href=""index.php?vserver=pd_as_rh_d1_00&amp;volume=vol_pd_as_rh_d1_00_logs"">pd_as_rh_d1_00</a>";vol_pd_as_rh_d1_00_logs;18GB;5.75GB
"<a href=""index.php?vserver=pd_as_ri_d1_00&amp;volume=vol_pd_as_ri_d1_00_data"">pd_as_ri_d1_00</a>";vol_pd_as_ri_d1_00_data;12TB;3.21TB
"<a href=""index.php?vserver=pd_as_ri_d1_00&amp;volume=vol_pd_as_ri_d1_00_logs"">pd_as_ri_d1_00</a>";vol_pd_as_ri_d1_00_logs;70GB;5.05GB
"<a href=""index.php?vserver=pd_as_rp_d1_00&amp;volume=vol_pd_as_rp_d1_00_data"">pd_as_rp_d1_00</a>";vol_pd_as_rp_d1_00_data;72GB;12.12GB
"<a href=""index.php?vserver=pd_as_rp_d1_00&amp;volume=vol_pd_as_rp_d1_00_logs"">pd_as_rp_d1_00</a>";vol_pd_as_rp_d1_00_logs;100GB;7.66GB
"<a href=""index.php?vserver=pd_as_st_d1_00&amp;volume=vol_pd_as_st_d1_00_data"">pd_as_st_d1_00</a>";vol_pd_as_st_d1_00_data;400GB;92.83GB
"<a href=""index.php?vserver=pd_as_st_d1_00&amp;volume=vol_pd_as_st_d1_00_logs"">pd_as_st_d1_00</a>";vol_pd_as_st_d1_00_logs;94GB;47.80GB
"<a href=""index.php?vserver=pd_dpt_if_d1_00&amp;volume=vol_pd_dpt_if_d1_00_data"">pd_dpt_if_d1_00</a>";vol_pd_dpt_if_d1_00_data;2.30TB;1.88TB
"<a href=""index.php?vserver=pd_pdc_ut_d1_00&amp;volume=vol_pd_pdc_ut_d1_00_data"">pd_pdc_ut_d1_00</a>";vol_pd_pdc_ut_d1_00_data;50GB;471.8MB
"<a href=""index.php?vserver=hp_as_an_d2_50&amp;volume=vol_hp_as_an_d2_50_data"">hp_as_an_d2_50</a>";vol_hp_as_an_d2_50_data;100GB;13.22GB
"<a href=""index.php?vserver=hp_as_an_d2_50&amp;volume=vol_hp_as_an_d2_50_logs"">hp_as_an_d2_50</a>";vol_hp_as_an_d2_50_logs;50GB;5.88GB
"<a href=""index.php?vserver=hp_as_ap_d2_50&amp;volume=vol_hp_as_ap_d2_50_data"">hp_as_ap_d2_50</a>";vol_hp_as_ap_d2_50_data;100GB;23.70GB
"<a href=""index.php?vserver=hp_as_ap_d2_50&amp;volume=vol_hp_as_ap_d2_50_logs"">hp_as_ap_d2_50</a>";vol_hp_as_ap_d2_50_logs;50GB;17.57GB
"<a href=""index.php?vserver=hp_as_cj_d2_50&amp;volume=vol_hp_as_cj_d2_50_data"">hp_as_cj_d2_50</a>";vol_hp_as_cj_d2_50_data;395GB;47.49GB
"<a href=""index.php?vserver=hp_as_cj_d2_50&amp;volume=vol_hp_as_cj_d2_50_logs"">hp_as_cj_d2_50</a>";vol_hp_as_cj_d2_50_logs;54GB;1.35GB
"<a href=""index.php?vserver=hp_as_cn_d2_50&amp;volume=vol_hp_as_cn_d2_50_data"">hp_as_cn_d2_50</a>";vol_hp_as_cn_d2_50_data;500GB;15.08GB
"<a href=""index.php?vserver=hp_as_cn_d2_50&amp;volume=vol_hp_as_cn_d2_50_logs"">hp_as_cn_d2_50</a>";vol_hp_as_cn_d2_50_logs;54GB;267.8MB
"<a href=""index.php?vserver=hp_as_df_d2_50&amp;volume=vol_hp_as_df_d2_50_data"">hp_as_df_d2_50</a>";vol_hp_as_df_d2_50_data;2.50TB;614.2GB
"<a href=""index.php?vserver=hp_as_df_d2_50&amp;volume=vol_hp_as_df_d2_50_logs"">hp_as_df_d2_50</a>";vol_hp_as_df_d2_50_logs;55GB;11.64GB
"<a href=""index.php?vserver=hp_as_en_d2_50&amp;volume=vol_hp_as_en_d2_50_data"">hp_as_en_d2_50</a>";vol_hp_as_en_d2_50_data;556GB;308.0GB
"<a href=""index.php?vserver=hp_as_en_d2_50&amp;volume=vol_hp_as_en_d2_50_logs"">hp_as_en_d2_50</a>";vol_hp_as_en_d2_50_logs;53GB;15.96GB
"<a href=""index.php?vserver=hp_as_ep_d2_50&amp;volume=vol_hp_as_ep_d2_50_data"">hp_as_ep_d2_50</a>";vol_hp_as_ep_d2_50_data;1000GB;334.2GB
"<a href=""index.php?vserver=hp_as_ep_d2_50&amp;volume=vol_hp_as_ep_d2_50_logs"">hp_as_ep_d2_50</a>";vol_hp_as_ep_d2_50_logs;54GB;2.71GB
"<a href=""index.php?vserver=hp_as_et_d2_50&amp;volume=vol_hp_as_et_d2_50_data"">hp_as_et_d2_50</a>";vol_hp_as_et_d2_50_data;50GB;167.3MB
"<a href=""index.php?vserver=hp_as_et_d2_50&amp;volume=vol_hp_as_et_d2_50_logs"">hp_as_et_d2_50</a>";vol_hp_as_et_d2_50_logs;50GB;8.10MB
"<a href=""index.php?vserver=hp_as_ge_d2_50&amp;volume=vol_hp_as_ge_d2_50_data"">hp_as_ge_d2_50</a>";vol_hp_as_ge_d2_50_data;220GB;108.8GB
"<a href=""index.php?vserver=hp_as_ge_d2_50&amp;volume=vol_hp_as_ge_d2_50_logs"">hp_as_ge_d2_50</a>";vol_hp_as_ge_d2_50_logs;54GB;433.6MB
"<a href=""index.php?vserver=hp_as_if_d2_50&amp;volume=test"">hp_as_if_d2_50</a>";test;1GB;1.07MB
"<a href=""index.php?vserver=hp_as_if_d2_50&amp;volume=vol_hp_as_if_d2_50_data"">hp_as_if_d2_50</a>";vol_hp_as_if_d2_50_data;90GB;19.72MB
"<a href=""index.php?vserver=hp_as_if_d2_50&amp;volume=vol_hp_as_if_d2_50_logs"">hp_as_if_d2_50</a>";vol_hp_as_if_d2_50_logs;18GB;8.62MB
"<a href=""index.php?vserver=hp_as_mn_d2_50&amp;volume=vol_hp_as_mn_d2_50_data"">hp_as_mn_d2_50</a>";vol_hp_as_mn_d2_50_data;5.50TB;1.94TB
"<a href=""index.php?vserver=hp_as_mn_d2_50&amp;volume=vol_hp_as_mn_d2_50_logs"">hp_as_mn_d2_50</a>";vol_hp_as_mn_d2_50_logs;54GB;2.06GB
"<a href=""index.php?vserver=hp_as_pl_d2_50&amp;volume=vol_hp_as_pl_d2_50_data"">hp_as_pl_d2_50</a>";vol_hp_as_pl_d2_50_data;200GB;13.04GB
"<a href=""index.php?vserver=hp_as_pl_d2_50&amp;volume=vol_hp_as_pl_d2_50_logs"">hp_as_pl_d2_50</a>";vol_hp_as_pl_d2_50_logs;108GB;2.49GB
"<a href=""index.php?vserver=hp_as_px_d2_50&amp;volume=vol_hp_as_px_d2_50_data"">hp_as_px_d2_50</a>";vol_hp_as_px_d2_50_data;54GB;2.81GB
"<a href=""index.php?vserver=hp_as_px_d2_50&amp;volume=vol_hp_as_px_d2_50_logs"">hp_as_px_d2_50</a>";vol_hp_as_px_d2_50_logs;54GB;386.7MB
"<a href=""index.php?vserver=hp_as_re_d2_50&amp;volume=vol_hp_as_re_d2_50_data"">hp_as_re_d2_50</a>";vol_hp_as_re_d2_50_data;610GB;253.6GB
"<a href=""index.php?vserver=hp_as_re_d2_50&amp;volume=vol_hp_as_re_d2_50_logs"">hp_as_re_d2_50</a>";vol_hp_as_re_d2_50_logs;145GB;15.45GB
"<a href=""index.php?vserver=hp_as_rh_d2_50&amp;volume=vol_hp_as_rh_d2_50_data"">hp_as_rh_d2_50</a>";vol_hp_as_rh_d2_50_data;110GB;57.02GB
"<a href=""index.php?vserver=hp_as_rh_d2_50&amp;volume=vol_hp_as_rh_d2_50_logs"">hp_as_rh_d2_50</a>";vol_hp_as_rh_d2_50_logs;54GB;133.1MB
"<a href=""index.php?vserver=hp_as_ri_d2_50&amp;volume=vol_hp_as_ri_d2_50_data"">hp_as_ri_d2_50</a>";vol_hp_as_ri_d2_50_data;3TB;393.1GB
"<a href=""index.php?vserver=hp_as_ri_d2_50&amp;volume=vol_hp_as_ri_d2_50_logs"">hp_as_ri_d2_50</a>";vol_hp_as_ri_d2_50_logs;54GB;2.77GB
"<a href=""index.php?vserver=hp_as_rp_d2_50&amp;volume=vol_hp_as_rp_d2_50_data"">hp_as_rp_d2_50</a>";vol_hp_as_rp_d2_50_data;898GB;512.7GB
"<a href=""index.php?vserver=hp_as_rp_d2_50&amp;volume=vol_hp_as_rp_d2_50_logs"">hp_as_rp_d2_50</a>";vol_hp_as_rp_d2_50_logs;144GB;1.37GB
"<a href=""index.php?vserver=hp_as_st_d2_50&amp;volume=vol_hp_as_st_d2_50_data"">hp_as_st_d2_50</a>";vol_hp_as_st_d2_50_data;234GB;47.19GB
